Wavelength(um),Transmittance,SEBSControl,05um,1um,2um,4um,8um
2.5,0.1871749471,0,0,0,0,0.00009716302498,0
2.51,0.1871749471,0,0,0,0,0,0
2.52,0.1581115867,0,0,0,0,0,0
2.53,0.1581115867,0,0,0,0,0,0
2.54,0.15158716,0,0,0,0,0,0
2.55,0.15158716,0,0,0,0,0,0
2.56,0.15158716,0,0,0,0,0,0
2.57,0.09322319,0,0,0,0,0,0
2.58,0.09322319,0,0,0,0,0,0
2.59,0.09322319,0,0,0,0,0,0
2.6,0.04624731,0,0,0,0,0,0
2.61,0.04624731,0,0,0,0,0,0
2.8,0.05194136,0,0.0001206743891,0,0,0,0
2.81,0.05194136,0,0.001133773218,0,0,0,0
2.82,0.05194136,0,0.001722455979,0,0,0,0
2.83,0.06617647,0,0.001819195238,0,0,0,0
2.84,0.06617647,0,0.002533973391,0,0,0,0
2.85,0.06617647,0,0.002937213389,0,0,0,0
2.86,0.07187052,0,0.003107323624,0,0,0,0
2.87,0.07187052,0.0002693344394,0.003647984049,0,0,0,0
2.88,0.0818351,0.0005733950688,0.003673635604,0,0,0,0
2.89,0.0818351,0.0004802005552,0.003938609781,0,0,0,0
2.9,0.0818351,0.0006900624968,0.004026205242,0,0,0,0
2.91,0.070802885,0.0008142786141,0.004292896402,0,0,0,0
2.92,0.070802885,0.000627223481,0.004311703162,0,0,0,0
2.93,0.081479215,0.0006380435083,0.004249797346,0,0,0,0
2.94,0.081479215,0.0004915587815,0.004244753779,0,0,0,0
2.95,0.081479215,0.0008637785492,0.004270397223,0,0,0,0
2.96,0.090732045,0.0006884635923,0.004122540812,0,0,0,0
2.97,0.090732045,0.0006378334644,0.004035377111,0,0,0,0.00004710789406
2.98,0.090732045,0.0003674868363,0.004035826795,0,0,0,0.00007396633675
2.99,0.09856136,0.0003163129871,0.003504353676,0,0,0,0.0001978821881
3,0.09856136,0.0001097068401,0.003273734786,0,0,0,0.00009050773792
3.01,0.111728835,0,0.002930791849,0,0,0,0.000001591073647
3.02,0.111728835,0,0.002735623981,0,0,0,0.0000005691983461
3.03,0.111728835,0,0.002610007763,0,0,0,0
3.04,0.13913143,0,0.002355725568,0,0,0,0
3.05,0.13913143,0,0.002302686314,0,0,0,0
3.06,0.13913143,0,0.00202214782,0,0,0,0
3.07,0.15585769,0,0.001856458461,0,0,0,0
3.08,0.15585769,0,0.001769112298,0,0,0,0
3.09,0.157992965,0,0.001606371509,0,0,0,0
3.1,0.157992965,0,0.001479693318,0,0,0,0
3.11,0.157992965,0,0.001017431998,0,0,0,0
3.12,0.16012823,0,0.001259833706,0,0,0,0
3.13,0.16012823,0,0.0008918478074,0,0,0,0
3.14,0.1686693,0,0.0009383109149,0,0,0,0
3.15,0.1686693,0,0.0008527305223,0,0,0.0000008957035789,0
3.16,0.1686693,0,0.0006594711062,0,0,0.00004090833636,0
3.17,0.17222808,0,0.0005819186189,0,0,0.00006027767445,0
3.18,0.17222808,0,0.0007271177411,0,0,0.0000806815935,0
3.19,0.17222808,0,0.0008713630441,0,0,0.0002803229402,0
3.2,0.17222808,0,0.0006850079541,0,0,0.0005895060138,0
3.21,0.17222808,0,0.001068010875,0,0.00001915620974,0.001374066138,0.00004326008614
3.22,0.17365159,0.0009827847329,0.002676539408,0,0.001315648837,0.00327816738,0.001567148756
3.23,0.17365159,0.001405053866,0.003318828445,0.0002202445895,0.001936132923,0.003769044329,0.001853608993
3.24,0.17365159,0.006513671914,0.007905830395,0.004875762965,0.007107990583,0.009165345235,0.006993616157
3.25,0.2218137267,0.006622756391,0.008128363459,0.004890750477,0.007185368158,0.009281487505,0.007265134906
3.26,0.2218137267,0.008880528466,0.01027382796,0.007270243413,0.009363437392,0.01161007965,0.009573514348
3.27,0.2350998333,0.01252377049,0.0133684138,0.01044444335,0.01295146809,0.01523920169,0.01299642788
3.28,0.2350998333,0.006570274094,0.007993502264,0.004938058889,0.007743135856,0.009553233064,0.007430089981
3.29,0.2350998333,0.009019987645,0.01004915688,0.00731204004,0.009981322961,0.01196522102,0.009710902409
3.3,0.3440281175,0.02375685251,0.02439993041,0.02184420962,0.02482635147,0.0278123377,0.02495551186
3.31,0.3440281175,0.02088980739,0.02124553004,0.01861481422,0.02224541036,0.02450622957,0.02189471134
3.32,0.3440281175,0.009277256882,0.01005674449,0.007334164476,0.009882192112,0.01163766844,0.009450596769
3.33,0.3669822388,0.01103213846,0.01192564285,0.009216833319,0.01191890919,0.01332256194,0.01126659085
3.34,0.3669822388,0.01197012202,0.01266084483,0.01016850657,0.0130126583,0.01460560005,0.01222034054
3.35,0.4147334243,0.01821699927,0.01879497914,0.01661167229,0.01939093805,0.02112411792,0.01841147148
3.36,0.4147334243,0.03955640578,0.04035140463,0.03908091706,0.04070633109,0.04235909632,0.03922557107
3.37,0.4147334243,0.08909975266,0.09011160418,0.09020056929,0.09074051839,0.09257014518,0.08855663708
3.38,0.44545331,0.1220634589,0.1241331347,0.1240195788,0.1237272533,0.1252511908,0.1205867844
3.39,0.44545331,0.1094967658,0.1123735387,0.1120377665,0.111513843,0.113219087,0.1089010843
3.4,0.5871816717,0.1698941605,0.1715269793,0.1726998498,0.1724585195,0.1768140257,0.1707462431
3.41,0.5871816717,0.301887007,0.30183668,0.3048363813,0.3054799948,0.3123088486,0.3036407771
3.42,0.5871816717,0.4385013152,0.4415592453,0.4476570305,0.4447109027,0.4511485128,0.4390722585
3.43,0.62305416,0.42426434,0.4334482713,0.4417650791,0.4321647891,0.4326312159,0.421234025
3.44,0.62305416,0.3103431149,0.310496272,0.3170299084,0.3126327317,0.3175839524,0.3092482703
3.45,0.62305416,0.229627294,0.2288166502,0.2333926035,0.2309357435,0.2363218419,0.2295443374
3.46,0.649816176,0.1613231524,0.1618316813,0.1651949217,0.1638262971,0.1674017098,0.1618825125
3.47,0.649816176,0.1233346263,0.1240082707,0.126179234,0.1263868025,0.1300313961,0.1240411439
3.48,0.655367872,0.1323929857,0.132979933,0.1342073129,0.135262703,0.1398711786,0.1335703627
3.49,0.655367872,0.153659205,0.1535150281,0.154313342,0.1554970214,0.1618569666,0.1558344867
3.5,0.655367872,0.271845854,0.2712323477,0.2744560173,0.2733088964,0.2812072139,0.273475193
3.51,0.6919877025,0.3098879395,0.31717126,0.324902324,0.3150020739,0.3167322197,0.3065280376
3.52,0.6919877025,0.132376143,0.1352733684,0.138736072,0.135163449,0.1368481356,0.1314812867
3.53,0.7362945,0.0496655845,0.0507015163,0.0503005036,0.05213519351,0.05401148711,0.05117928328
3.54,0.7362945,0.02818692327,0.02898065342,0.02724989021,0.03090533987,0.03312045847,0.03064558762
3.55,0.7362945,0.01976814181,0.0202094369,0.01798767512,0.02246805728,0.02502902903,0.02199334647
3.56,0.75373251,0.0147435139,0.01517424769,0.01270274714,0.01714295753,0.01975319726,0.01664266135
3.57,0.75373251,0.01107766324,0.01217593117,0.009641498624,0.01329331321,0.01539450281,0.01279535876
3.58,0.75373251,0.008549385124,0.009696286436,0.00724332092,0.01002091641,0.01215195109,0.00991356368
3.59,0.76013832,0.006529312092,0.007338903209,0.004839802058,0.007775927144,0.009683340338,0.007564968485
3.6,0.76013832,0.004709012749,0.005190201773,0.00275345193,0.006020029,0.007974039477,0.005879489575
3.61,0.76654412,0.003245911327,0.003682324383,0.0009955396394,0.004629365115,0.006771848918,0.004782476615
3.62,0.76654412,0.002513556869,0.002929652634,0.0004200270498,0.00409525579,0.006064944577,0.004188807516
3.63,0.76654412,0.002476331767,0.002580153002,0.0001096654188,0.004021644855,0.005597973449,0.003938849958
3.64,0.77437343,0.002518151817,0.00270050156,0.000360285865,0.003867747219,0.005561338282,0.003837933235
3.65,0.77437343,0.002844232306,0.003030408943,0.0004750187406,0.004272041195,0.005982562257,0.004083317502
3.66,0.77437343,0.003356122402,0.00328543989,0.0008665451246,0.004555836924,0.006536288405,0.004633539541
3.67,0.7765087,0.00335841216,0.003386185203,0.001126012637,0.004829692571,0.006662106264,0.004544144537
3.68,0.7765087,0.00299343669,0.002740436086,0.0006028493101,0.004302994252,0.006135901742,0.004053508996
3.69,0.77935572,0.002479106441,0.002194701297,0.00004015350755,0.003790900641,0.005728473644,0.003686533724
3.7,0.77935572,0.002495185166,0.002108779406,0.00002327853404,0.003930595225,0.005632319115,0.003645239395
3.71,0.77935572,0.002603130709,0.002145084855,0.0003056840902,0.004344699693,0.005797156963,0.004012232412
3.72,0.7829145,0.00308527903,0.002429717034,0.0006771848545,0.004784339101,0.006007745809,0.004408911426
3.73,0.7829145,0.00344562514,0.002407670895,0.0009666162856,0.005044854558,0.005984854339,0.004470805634
3.74,0.79430259,0.003408909378,0.002030624077,0.0007478252001,0.0048026731,0.005666658402,0.00425300632
3.75,0.79430259,0.00305315864,0.001592579083,0.0004590265043,0.004880343094,0.005199484095,0.003904448677
3.76,0.79430259,0.003195470657,0.001900121932,0.001107139059,0.005279198288,0.005107859054,0.004037468154
3.77,0.79643786,0.003039388017,0.001751189927,0.001551654513,0.005398063775,0.004835211081,0.003941144736
3.78,0.79643786,0.002901643303,0.001416675597,0.001265386257,0.005157792937,0.004525808703,0.003590161711
3.79,0.79643786,0.002713360348,0.001011921323,0.0009787962945,0.005417980039,0.004090201887,0.003298753849
3.8,0.79999664,0.002338983216,0.0005262618164,0.0006585466847,0.005332325724,0.003741569201,0.003057748724
3.81,0.79999664,0.002099582519,0.00005981801346,0.0003556276586,0.004804244002,0.00330792979,0.002683505504
3.82,0.80284366,0.0017277436,0,0.000004628124316,0.004567304528,0.002897052373,0.002340365695
3.83,0.80284366,0.001196357008,0,0.00004346946521,0.004123683739,0.002848834656,0.002446950209
3.84,0.80284366,0.0008906887563,0,0,0.004197514385,0.002816692066,0.002196771996
3.85,0.80640244,0.0006785357331,0,0,0.004085850564,0.002580159457,0.001575101635
3.86,0.80640244,0.0002809409162,0,0,0.00322391212,0.002415244622,0.001111738593
3.87,0.8071142,0,0,0,0.002708978935,0.002233768356,0.0005019544623
3.88,0.8071142,0,0,0,0.002098658758,0.001967913901,0.00009762210964
3.89,0.80711419,0,0,0,0.001400352559,0.001734859116,0
3.9,0.81067297,0,0,0,0.0008636099019,0.001098160747,0
3.91,0.81067297,0,0,0,0.0006323412246,0.000658768772,0
3.92,0.81067297,0,0,0,0.0004805887226,0.0007931551779,0
3.93,0.80426717,0,0,0,0.000002198944594,0.0007611706595,0
3.94,0.80426717,0,0,0,0,0.0003020264966,0
3.95,0.77413618,0,0,0,0,0.0002594897873,0
3.96,0.77413618,0,0,0,0,0.0001821090408,0
3.97,0.77413618,0,0,0,0,0.0001780118638,0
3.98,0.7731871733,0,0,0,0,0.0000003845309493,0
3.99,0.7731871733,0,0,0,0,0,0
4,0.7701029,0,0,0,0,0,0
4.01,0.7701029,0,0,0,0,0,0
4.02,0.7701029,0,0,0,0,0,0
4.03,0.7412767875,0,0,0,0,0,0
4.04,0.7412767875,0,0,0,0,0,0
4.05,0.7412767875,0,0,0,0,0,0
4.06,0.695083842,0,0,0,0,0,0
4.07,0.695083842,0,0,0,0,0,0
4.08,0.62083755,0,0,0,0,0,0
4.09,0.62083755,0,0,0,0,0,0
4.1,0.62083755,0,0,0,0,0,0
4.11,0.4817771164,0,0,0,0,0,0
4.12,0.4817771164,0,0,0,0,0,0
4.13,0.4324934242,0,0,0,0,0,0
4.14,0.4324934242,0,0,0,0,0,0
4.15,0.4324934242,0,0,0,0,0,0
4.16,0.3821451793,0,0,0,0,0,0
4.17,0.3821451793,0,0,0,0,0,0
4.18,0.3821451793,0,0,0,0,0,0
4.19,0.3409141854,0,0,0,0,0,0
4.2,0.3409141854,0,0,0,0,0,0
4.21,0.2540799856,0,0,0,0,0,0
4.22,0.2540799856,0,0,0,0,0,0
4.23,0.2540799856,0,0,0,0,0,0
4.24,0.1871749457,0,0,0,0,0,0
4.25,0.1871749457,0,0,0,0,0,0
4.26,0.1871749457,0,0,0,0,0,0
4.27,0.08064883667,0,0,0,0,0,0
4.28,0.08064883667,0,0,0,0,0,0
4.29,0.05905891,0,0,0,0,0,0
4.3,0.05905891,0.00004904080367,0,0.0001461776738,0.001336557751,0.0004892808832,0.000208449171
4.31,0.05905891,0.0000005618228715,0,0.000000566427907,0.001342626597,0.00005997291911,0.00002196246547
4.4,0.05336487,0,0,0,0.002232727638,0,0.00009277029602
4.41,0.05336487,0,0,0,0.00180426115,0,0
4.42,0.10959357,0,0,0,0.0009576351007,0,0
4.43,0.10959357,0,0,0,0.001033762054,0,0
4.44,0.10959357,0,0,0,0.000002647937799,0,0
4.45,0.1316579975,0,0,0,0,0,0
4.46,0.1316579975,0,0,0,0,0,0
4.47,0.135216778,0,0,0,0.00001238714053,0,0
4.48,0.135216778,0,0,0,0.00128968507,0,0
4.49,0.135216778,0,0,0,0.0009778100789,0,0
4.5,0.16639168,0,0,0,0,0,0
4.51,0.166391678,0,0,0,0,0,0
4.52,0.16639168,0,0,0,0,0,0
4.53,0.20413846,0.00005488577001,0,0,0,0,0
4.54,0.20413846,0.00006911712603,0,0,0,0,0
4.55,0.3203622388,0,0,0,0,0,0
4.56,0.3203622388,0,0,0,0,0,0
4.57,0.3203622388,0,0,0,0,0,0
4.58,0.3768070114,0.0003180758445,0,0,0,0,0
4.59,0.3768070114,0.0006609511506,0,0,0.0001019861538,0,0
4.6,0.3795523543,0,0,0,0,0,0
4.61,0.3795523543,0,0,0,0,0,0
4.62,0.3795523543,0,0,0,0,0,0
4.63,0.3810775443,0,0,0,0,0.0001204263852,0
4.64,0.3810775443,0,0,0,0,0,0
4.65,0.3810775443,0,0,0,0,0,0
4.66,0.4480334225,0,0,0,0,0,0
4.67,0.4480334225,0,0,0,0,0,0
4.68,0.4661831967,0,0,0,0,0,0
4.69,0.4661831967,0,0,0,0,0,0
4.7,0.4661831967,0,0,0,0,0,0
4.71,0.4630989233,0,0,0,0,0,0
4.72,0.4630989233,0,0,0,0,0,0
4.73,0.4630989233,0,0,0,0,0,0
4.74,0.439670295,0,0,0,0,0,0
4.75,0.439670295,0,0,0,0,0,0
4.76,0.3976173933,0,0,0,0,0,0
4.77,0.3976173933,0,0,0,0,0,0
4.78,0.3976173933,0,0,0,0,0,0
4.79,0.3727059433,0,0,0,0,0,0
4.8,0.3727059433,0,0,0,0,0,0
4.81,0.3665373933,0,0,0,0,0,0
4.82,0.3665373933,0,0,0,0,0,0
4.83,0.3665373933,0,0,0,0,0,0
4.84,0.3457185375,0,0,0,0,0,0
4.85,0.3457185375,0,0,0,0,0,0
4.86,0.3457185375,0,0,0,0,0,0
4.87,0.29536182,0,0,0,0.001318473637,0,0
4.88,0.29536182,0,0,0,0.003115494974,0,0
4.89,0.2716366267,0,0,0,0.003336280029,0,0
4.9,0.2716366267,0.00134103096,0,0,0,0,0
4.91,0.2716366267,0.0001326067852,0,0,0,0,0
4.92,0.2488604433,0,0,0,0,0,0
4.93,0.2488604433,0,0,0,0,0,0
4.94,0.2417428867,0,0,0,0,0,0
4.95,0.2417428867,0,0,0,0,0,0
4.96,0.2417428867,0,0,0,0,0,0
4.97,0.23343907,0,0,0,0,0,0
4.98,0.23343907,0,0,0,0.0001332867248,0,0
4.99,0.23343907,0,0,0,0,0,0
5,0.213509905,0,0,0,0,0,0
5.01,0.213509905,0,0,0,0,0,0
5.02,0.1885984567,0,0,0,0.0001673980359,0,0
5.03,0.1885984567,0,0,0,0.003062827583,0.00001250500952,0
5.04,0.1885984567,0.001043834691,0.00003775526643,0,0.006809228544,0,0
5.05,0.1681947933,0.002112632368,0.002520796224,0,0.005745853186,0.0006096439848,0
5.06,0.1681947933,0,0.0000310800679,0,0.00006030953591,0.00004512048547,0
5.07,0.1346829625,0,0,0,0,0.001117919888,0
5.08,0.1346829625,0,0,0,0,0.0003499659545,0
5.09,0.1346829625,0,0,0,0,0,0
5.1,0.1147538,0,0,0,0,0,0
5.11,0.1147538,0,0,0,0,0.00003218642264,0
5.12,0.1147538,0,0,0,0,0.0001413325088,0
5.13,0.1202699067,0,0,0,0,0.001058577249,0
5.14,0.1202699067,0,0,0,0,0.002141626173,0
5.15,0.098917235,0,0,0,0,0.003608463877,0
5.16,0.098917235,0,0,0,0,0.003280381357,0
5.17,0.098917235,0,0,0,0,0.002814354145,0
5.18,0.08895265,0,0,0,0,0.001036586475,0
5.19,0.08895265,0,0,0,0,0,0
5.2,0.05194136,0,0,0,0,0.0001860121295,0
5.21,0.05194136,0,0,0,0,0.0004227664576,0
5.22,0.05194136,0.003239768748,0.0048666174,0.003669006392,0.004370061809,0.003366012773,0.002099178294
7.68,0.02702991,0.04134207986,0.04587468068,0.04410932792,0.04448573213,0.04102917844,0.04000283263
7.69,0.02702991,0.02480828415,0.02670496848,0.02499912278,0.03323326068,0.03085222431,0.02855100315
7.7,0.02702991,0.0242916738,0.02609004002,0.0244687094,0.03304736531,0.03047278351,0.02812590647
7.71,0.0320122,0.02343754572,0.02551130436,0.02400047846,0.03269417247,0.02995918989,0.02767823883
7.72,0.0320122,0.02253320669,0.02494793369,0.02342183997,0.03221429312,0.0295347161,0.027230365
7.73,0.0320122,0.02195687862,0.02431864218,0.02282802041,0.03184542533,0.02915476616,0.02678228486
7.74,0.03485922,0.02161225991,0.02380022471,0.02239660192,0.03150897031,0.02875229696,0.02626673366
7.75,0.03485922,0.02120891786,0.02341915312,0.0220311934,0.03115477767,0.02834966298,0.02566117616
7.76,0.04411204,0.0207580641,0.02304782826,0.02164514916,0.03088614863,0.02799163504,0.02512259919
7.77,0.04411204,0.02037919135,0.02268491513,0.02131461843,0.03074042473,0.02770063974,0.02480828932
7.78,0.04411204,0.02020774968,0.02240560968,0.02111155874,0.03080536699,0.02770063974,0.02458371728
7.79,0.04838258,0.02021677403,0.02227999787,0.020981045,0.030970942,0.02770063974,0.02456125956
7.8,0.04838258,0.02016037117,0.02233762782,0.020854798,0.03105595013,0.02792449417,0.02456125956
7.81,0.0576354,0.02010847836,0.02261335104,0.02091386428,0.03125449084,0.0280587759,0.02456125956
7.82,0.0576354,0.02017165194,0.02291915113,0.02118142697,0.03170920011,0.02814829706,0.02456125956
7.83,0.0576354,0.02024835778,0.02309552195,0.02141421981,0.03221763537,0.02814829706,0.02462863272
7.84,0.06190594,0.02031603429,0.02322912782,0.02162442763,0.03258659339,0.02814829706,0.02478583677
7.85,0.06190594,0.02038370592,0.02329367532,0.02178954509,0.03285163661,0.02821542247,0.02507770443
7.86,0.06190594,0.02058443336,0.02332898295,0.02180508693,0.03311037256,0.02837204842,0.02539193159
7.87,0.06759998,0.02111424449,0.02349875491,0.02180148305,0.03337015157,0.02837204842,0.02577335622
7.88,0.06759998,0.02193432895,0.02383236933,0.02193481336,0.03374043898,0.02837204842,0.02628915522
7.89,0.12454044,0.02299669938,0.02412543064,0.02216247211,0.03426892572,0.02837204842,0.02696151279
7.9,0.12454044,0.02453864152,0.02425395364,0.02229485609,0.0347911292,0.02837204842,0.0280810789
7.91,0.12454044,0.02705080693,0.02449589039,0.02243059464,0.03529705244,0.02837204842,0.02982496496
7.92,0.1384196775,0.03051675753,0.02513132954,0.02280754698,0.0358795212,0.02837204842,0.03239039066
7.93,0.1384196775,0.03512622608,0.02612319351,0.02326105799,0.03655370843,0.02826017274,0.03570425658
7.94,0.180911496,0.04048757801,0.02725227301,0.02365815436,0.03722587967,0.02814829706,0.0395598461
7.95,0.180911496,0.04599510835,0.02842500698,0.0242182084,0.03787674954,0.02814829706,0.04346626762
7.96,0.180911496,0.05138373356,0.02968614746,0.02508799404,0.03875206162,0.02814829706,0.04707169707
7.97,0.189879618,0.0565899122,0.03098960867,0.02612297417,0.03992639125,0.02814829706,0.05026996498
7.98,0.189879618,0.06133548183,0.03247509481,0.02717231481,0.04126531877,0.02826017274,0.05293427038
7.99,0.189879618,0.06551930488,0.03430257621,0.0282950235,0.04263855537,0.02850626833,0.05493852867
8,0.215645176,0.06932024442,0.0362285268,0.02954761329,0.04377824814,0.02877466695,0.05646062087
8.01,0.215645176,0.07257205212,0.03804365891,0.03088473245,0.04473400109,0.02913241162,0.05743781414
8.02,0.261766948,0.07517383892,0.03987877603,0.03226391265,0.04592956651,0.02942298458,0.05789350041
8.03,0.261766948,0.07687602508,0.04183351155,0.03359463885,0.04737266048,0.02973580916,0.05771992801
8.04,0.261766948,0.07742857285,0.04382743692,0.03479374825,0.04868832458,0.03007086996,0.05706877413
8.05,0.34148359,0.07708859202,0.045839393,0.0360710147,0.04972518912,0.03047278865,0.05604775018
8.06,0.34148359,0.07604668943,0.04796744971,0.03767015067,0.05065685721,0.03080759238,0.05480801171
8.07,0.3715196825,0.07479059828,0.0502928307,0.03933858242,0.05163040979,0.03109766654,0.05361024043
8.08,0.3715196825,0.07331943374,0.05271445244,0.0408431312,0.05264353832,0.03127613262,0.0524327794
8.09,0.3715196825,0.07154668853,0.05490670643,0.0422950324,0.05373511129,0.03152145671,0.0512538514
8.1,0.37685785,0.06974916381,0.05684347474,0.04366723821,0.05484568344,0.03190047631,0.05016093802
8.11,0.37685785,0.06809840431,0.05881784776,0.04501084691,0.05575756985,0.03241304262,0.04911057287
8.12,0.37685785,0.06655217719,0.06083504017,0.04649286838,0.0564091813,0.0328585303,0.04825629926
8.13,0.377747545,0.06511102703,0.06283516537,0.04794456521,0.0569865048,0.03323703689,0.04753283678
8.14,0.377747545,0.06384011826,0.06493931571,0.04922986759,0.05771687413,0.03361539482,0.04687466847
8.15,0.42063083,0.0627617037,0.06714616624,0.05045788965,0.05857264334,0.03392687431,0.04623801211
8.16,0.42063083,0.06176847908,0.06925678391,0.05165703386,0.0593416603,0.03417153172,0.04573278204
8.17,0.42063083,0.06088231734,0.0709847421,0.05281017137,0.06007540819,0.0345272844,0.04529322454
8.18,0.42347785,0.05995200837,0.07240896619,0.05392966611,0.06090654277,0.03499401976,0.04489745373
8.19,0.42347785,0.05897746658,0.07395848099,0.05505587919,0.06170390108,0.03539390248,0.04445751147
8.2,0.42347785,0.05808868321,0.07566976094,0.0562913543,0.06236889131,0.03568260296,0.04414943536
8.21,0.4676067075,0.05743782413,0.07733200638,0.0575634309,0.0629900385,0.03603780314,0.04395132961
8.22,0.4676067075,0.05680822061,0.07893887479,0.05866106918,0.06361551804,0.03639287044,0.04381923545
8.23,0.4725889975,0.05611298612,0.08044810479,0.05964070822,0.06422248144,0.03681434555,0.0436210638
8.24,0.4725889975,0.05526496887,0.08186563372,0.06072896778,0.06484433501,0.03719130703,0.04340082405
8.25,0.4725889975,0.05419844648,0.08337530455,0.06201187986,0.06559293312,0.03761243495,0.04315850099
8.26,0.4889593775,0.05286900959,0.08498259561,0.0633955044,0.06648195485,0.03807767325,0.04291611706
8.27,0.4889593775,0.05103521844,0.08654102002,0.064663187,0.06737894595,0.03858696595,0.04260753384
8.28,0.519742815,0.04865039275,0.08804407787,0.06576674164,0.06820599322,0.03909598849,0.04207830487
8.29,0.519742815,0.04597412286,0.08951279979,0.06690141755,0.06897035002,0.03967108277,0.04135013758
8.3,0.519742815,0.04309203791,0.09093331226,0.06815530997,0.06979853822,0.04024582574,0.04044467795
8.31,0.563693735,0.04022337597,0.09240070306,0.06947523309,0.07081300259,0.04093064981,0.0395383738
8.32,0.563693735,0.03739048487,0.09397046483,0.07078366993,0.07182104482,0.04159292268,0.03863120905
8.33,0.563693735,0.03474934194,0.09554085913,0.07203150335,0.07266785569,0.04218858968,0.03776752288
8.34,0.56938778,0.03245743851,0.09707858897,0.07338367999,0.07355056984,0.04278387581,0.03719130192
8.35,0.56938778,0.03071823088,0.09857739246,0.07490518161,0.07445803587,0.04326864876,0.0367034496
8.36,0.57116717,0.02937823434,0.09992782662,0.07628896595,0.0751932108,0.04364308118,0.03621534701
8.37,0.57116717,0.02837201236,0.1011549466,0.07737584594,0.07589374077,0.04401736655,0.03572700426
8.38,0.57116717,0.02754389009,0.1023805931,0.07831394286,0.07665179095,0.04428147883,0.03548274599
8.39,0.57294656,0.02689431521,0.1035994121,0.07925128754,0.07728027208,0.04447951364,0.0352828481
8.4,0.57294656,0.0262667285,0.1048610804,0.08032299184,0.07780575708,0.04472150215,0.0352828481
8.41,0.5722348,0.02575092434,0.1063199658,0.08159415593,0.0784894451,0.04509536192,0.0352828481
8.42,0.5722348,0.02570606058,0.1079406279,0.08296831601,0.07940455699,0.04564487965,0.03563818633
8.43,0.5722348,0.02622187507,0.1095505772,0.08437225527,0.08042697464,0.04645757336,0.03634846404
8.44,0.5594232,0.02729750069,0.1111555579,0.08589232218,0.08153432632,0.04757665406,0.03741291516
8.45,0.5594232,0.02855094134,0.112845893,0.08761304263,0.08280698626,0.04886967098,0.03871971566
8.46,0.5594232,0.0296240725,0.1144928892,0.08927921835,0.08406463777,0.04987660687,0.03993635815
8.47,0.5594232,0.03042812074,0.1157853127,0.09039652273,0.08489209742,0.05027034264,0.04084232134
8.48,0.5594232,0.03116457077,0.1165639713,0.09079586898,0.08511122299,0.04992036368,0.04123979181
8.49,0.56796427,0.03207875757,0.1169995938,0.09074457589,0.08489652931,0.04915435992,0.04139430943
8.5,0.56796427,0.03332598782,0.117491677,0.09065119576,0.08453993807,0.04830012666,0.0418356468
8.51,0.56796427,0.03517156353,0.1183895489,0.09089257492,0.08431963816,0.04775214539,0.04269566422
8.52,0.57009953,0.03739060736,0.1197007167,0.09154103881,0.08441429893,0.04764251381,0.04399527821
8.53,0.57009953,0.039803527,0.1212056499,0.09235605442,0.08481286741,0.04766444013,0.04546897871
8.54,0.5786406,0.04225450464,0.1228348496,0.09321501974,0.08532985149,0.04786177698,0.04702820318
8.55,0.5786406,0.0447652229,0.1246601783,0.09421582987,0.08580739365,0.04812482211,0.04856297502
8.56,0.5786406,0.04722549961,0.1266134689,0.09540572428,0.08631350222,0.04849734238,0.04998594098
8.57,0.6163636567,0.04943882203,0.1285245025,0.09671907369,0.08698058586,0.04900111785,0.05114462296
8.58,0.6163636567,0.05114458272,0.1302978018,0.09806313339,0.08781039832,0.04957028398,0.05212730676
8.59,0.6163636567,0.05245461,0.1319079957,0.09937222399,0.08876346993,0.05018284412,0.05282547395
8.6,0.6246674733,0.05354488421,0.1334188179,0.1006926515,0.08978366946,0.05090428016,0.05332696491
8.61,0.6246674733,0.05467741959,0.134947914,0.1021959502,0.09085442715,0.05186532949,0.05393710183
8.62,0.6275144967,0.05602598985,0.1365077204,0.1039705591,0.09216327173,0.05315248591,0.05485155745
8.63,0.6275144967,0.05750284507,0.1381262187,0.1059230675,0.09384086713,0.05472089517,0.05613466137
8.64,0.6275144967,0.05891244059,0.1399417045,0.1079707446,0.09566181403,0.05648227614,0.05752455537
8.65,0.643054495,0.05971392388,0.1418295076,0.1100223767,0.09731619747,0.05815367423,0.05873909784
8.66,0.643054495,0.05906406811,0.1433531212,0.1117360325,0.0985911399,0.05932411218,0.05915083927
8.67,0.65551022,0.05641663494,0.1442742318,0.1127888076,0.09924827562,0.05956236119,0.0581536193
8.68,0.65551022,0.0516893422,0.1446644935,0.1132765331,0.09926030747,0.05908582326,0.05567780943
8.69,0.65551022,0.04548901724,0.1446906884,0.1134908948,0.09898835977,0.0582621757,0.0521267037
