Wavelength(um),Transmittance,SEBSControl,05um,1um,2um,4um,8um
8.7,0.6654748,0.03858489649,0.1446835981,0.1136664246,0.09876945926,0.05756803592,0.04847492672
8.71,0.6654748,0.03207726939,0.1449712751,0.1140336927,0.09863062096,0.05713394001,0.04546877629
8.72,0.6654748,0.02684866728,0.1455516577,0.1147221133,0.09856544912,0.05691681208,0.04329055455
8.73,0.66476305,0.02309986266,0.1463533861,0.115669864,0.09874330689,0.05680823561,0.04172526546
8.74,0.66476305,0.02062035534,0.1474887007,0.1168041197,0.0992996907,0.05700367325,0.04059933288
8.75,0.66333954,0.01897283602,0.1489796116,0.1181450659,0.1001228646,0.05726419177,0.03989218122
8.76,0.66333954,0.01785860511,0.1506635268,0.1197325,0.1010073992,0.05756804591,0.0394499385
8.77,0.66333954,0.01704415291,0.152427845,0.1215337493,0.1019125659,0.05793687603,0.03925086741
8.78,0.66262778,0.01637172044,0.1542728149,0.1234334656,0.1029355895,0.05834892694,0.03905175047
8.79,0.66262778,0.01591185057,0.1562697671,0.1254059916,0.1041068139,0.05891249049,0.03905175047
8.8,0.66262778,0.01569883246,0.1584792383,0.1275695319,0.1053663331,0.05954069086,0.0392287433
8.81,0.6718806,0.015614971,0.1608757797,0.1300090044,0.1067283576,0.06014683196,0.0396047512
8.82,0.6718806,0.01551070011,0.1634843028,0.1327446277,0.1083197076,0.06083907635,0.040024824
8.83,0.67401587,0.01536560915,0.1664386735,0.1357876975,0.1101949004,0.06172527292,0.04035632915
8.84,0.67401587,0.01515246724,0.1697734491,0.1390964819,0.112296543,0.0626753908,0.04075398271
8.85,0.67401587,0.01489164818,0.1734424637,0.1426506252,0.1146831017,0.06373233887,0.04123977656
8.86,0.679709915,0.01471470712,0.1775554764,0.1465897914,0.1175414301,0.06487421494,0.04187976783
8.87,0.679709915,0.01464891292,0.1823060197,0.1511088881,0.12089006,0.06618673839,0.04265160411
8.88,0.681489305,0.01456496097,0.1878271614,0.1563680553,0.1245768162,0.06760477348,0.04351091603
8.89,0.681489305,0.01434483619,0.1942486934,0.1625726088,0.128628125,0.06927779958,0.0445674717
8.9,0.681489305,0.01407472362,0.2016776688,0.1698873806,0.1333021646,0.07114035513,0.04582060854
8.91,0.68540396,0.01398618443,0.2102053216,0.1783401491,0.1388007304,0.07336195863,0.04724760778
8.92,0.68540396,0.01418595413,0.2200700012,0.1879734021,0.1451702433,0.07583365223,0.04889149643
8.93,0.68540396,0.01450369088,0.2315464581,0.1989093193,0.1523869146,0.07863821856,0.05081668606
8.94,0.68611572,0.01483266818,0.2447444503,0.2112756481,0.1604305702,0.08179378905,0.0529997471
8.95,0.68611572,0.0151932813,0.2597311567,0.2250926748,0.1692602577,0.08514922405,0.05517778725
8.96,0.69394503,0.0155786986,0.2765608837,0.2401333341,0.1786870664,0.08868131163,0.05748097487
8.97,0.69394503,0.01595036967,0.2950903394,0.255991823,0.1883734267,0.09213710478,0.05990852317
8.98,0.69394503,0.01635134195,0.3148567805,0.272188232,0.1979683847,0.09547570406,0.06211390958
8.99,0.69394503,0.01677253226,0.3352349287,0.2881696599,0.2071654742,0.09859451736,0.06422793054
9,0.69394503,0.01702380573,0.3555347597,0.3033424121,0.2156069474,0.101454332,0.06599316682
9.01,0.69394503,0.0170079617,0.3750146222,0.3172145299,0.2229586235,0.1040162634,0.06743301004
9.02,0.69394503,0.01682913412,0.3928822635,0.3292847073,0.2290604857,0.1060565016,0.06857042017
9.03,0.69394503,0.01659819462,0.4083262591,0.3389709744,0.2339402237,0.1075784605,0.06947078266
9.04,0.69465679,0.01639664737,0.4206266876,0.3457910272,0.2376347348,0.1087490146,0.07017759463
9.05,0.69465679,0.01636720424,0.4293975257,0.3496529868,0.2402140966,0.1095695328,0.07066989783
9.06,0.69465679,0.01660272157,0.434468901,0.3507047777,0.2418224091,0.110081976,0.07099082781
9.07,0.69821557,0.01691741848,0.4358802341,0.3492835725,0.2426411458,0.1101844316,0.07124749101
9.08,0.69821557,0.01704191306,0.4339932292,0.3458694152,0.2427973926,0.1101844316,0.07124749101
9.09,0.70177435,0.01696269235,0.4294884805,0.3409650429,0.2424034083,0.1100000115,0.071055001
9.1,0.70177435,0.01689704838,0.4230275734,0.3350016849,0.2416155371,0.1097130603,0.07077689091
9.11,0.70177435,0.01694684774,0.4150496796,0.3283393593,0.2405973006,0.1093849994,0.07049869708
9.12,0.70675664,0.01705096592,0.405978666,0.3212398249,0.2395003184,0.1089542422,0.07019901197
9.13,0.70675664,0.01717091459,0.3963153498,0.3138616049,0.2384862901,0.1084411662,0.06987781585
9.14,0.70818015,0.01728406082,0.386452971,0.306378931,0.2376513818,0.1079277971,0.06959935581
9.15,0.70818015,0.0173247905,0.3765530248,0.2989828372,0.236915702,0.1074346873,0.06934224405
9.16,0.70818015,0.0173315785,0.3666539493,0.2917412634,0.236106132,0.1070235559,0.0691707918
9.17,0.70675664,0.0174175559,0.3568091648,0.2846044032,0.2351713832,0.1067150783,0.06899930995
9.18,0.70675664,0.01757817808,0.347132228,0.2775711859,0.2342030586,0.1064682252,0.06882779847
9.19,0.70675664,0.0177432984,0.3377625466,0.2707591507,0.2332988365,0.1062830391,0.06867770434
9.2,0.70462137,0.01793778622,0.3288003142,0.2643229957,0.2324888067,0.1062418772,0.06867770434
9.21,0.70462137,0.01826335272,0.3202583281,0.2583083274,0.2317623023,0.1062007153,0.06867770434
9.22,0.69679206,0.01871083333,0.312117609,0.2526390833,0.2311186783,0.1062830391,0.06880635645
9.23,0.69679206,0.01921231245,0.3043544247,0.2472199707,0.2305772785,0.1062830391,0.06912792257
9.24,0.69679206,0.01976093426,0.2969315318,0.242035961,0.2301445219,0.1063447678,0.06944938012
9.25,0.69216564,0.02039496705,0.2897510719,0.2370493526,0.2298101296,0.1065093729,0.06983498116
9.26,0.69216564,0.02104211946,0.2827223694,0.2321497611,0.2295788425,0.106715083,0.07013477965
9.27,0.6597807567,0.02156044024,0.2758663178,0.2273205209,0.2294182828,0.1069207458,0.07052009964
9.28,0.6597807567,0.02197714533,0.2693101779,0.2227150066,0.2292131406,0.1071880331,0.07090525699
9.29,0.6597807567,0.0224904534,0.2631600463,0.2184665199,0.2289259233,0.107599084,0.07137578322
9.3,0.63736045,0.02330263899,0.2573937177,0.2145191029,0.2287203011,0.1081742432,0.07195291849
9.31,0.63736045,0.02426919022,0.2519265987,0.2107665435,0.2287504909,0.1089131986,0.07263647108
9.32,0.63736045,0.02516746811,0.246698333,0.2071788062,0.2289237955,0.1096720403,0.07340486671
9.33,0.616790712,0.02595278028,0.2416523009,0.2037021561,0.22905091,0.110368795,0.07419395736
9.34,0.616790712,0.02658057863,0.2366773204,0.2001586136,0.2290374182,0.1108602942,0.07483327049
9.35,0.5214628922,0.02693914283,0.231606093,0.1963637233,0.2287993182,0.1110036047,0.07523794282
9.36,0.5214628922,0.02675987879,0.2262839623,0.1922627805,0.2282089841,0.1108807712,0.07528053165
9.37,0.5214628922,0.02622188539,0.2206452501,0.1878888951,0.2272536965,0.1104302495,0.07491847757
9.38,0.4984791138,0.02541435314,0.2147601457,0.1832910957,0.22605794,0.1098155348,0.07423658052
9.39,0.4984791138,0.02467352748,0.2087798813,0.1785534633,0.2247073621,0.1090157675,0.07342619547
9.4,0.4984791138,0.02390965976,0.2028666844,0.1738133365,0.2232362179,0.1081126187,0.0725937595
9.41,0.4679117443,0.02310021935,0.1971384209,0.1691648747,0.2217200047,0.1072291098,0.07180331233
9.42,0.4679117443,0.02235088916,0.1916323907,0.1645879506,0.2202134012,0.1063241584,0.07109776178
9.43,0.4076158657,0.02164828971,0.1862620448,0.1600177058,0.2186608678,0.1055212781,0.07047727973
9.44,0.4076158657,0.02097899926,0.180909541,0.1554578784,0.2169802975,0.1048413618,0.06992064069
9.45,0.4076158657,0.02033857702,0.1755740787,0.1510072681,0.2151586013,0.1043259176,0.06936366139
9.46,0.348316444,0.01986927867,0.1703823732,0.1467707869,0.2132212624,0.1038720879,0.06891355174
9.47,0.348316444,0.01967291861,0.1654486015,0.1427711687,0.211173071,0.1035006007,0.06852757563
9.48,0.3221712833,0.0196526031,0.1608179043,0.1389702982,0.2089896853,0.1032735029,0.06818434529
9.49,0.3221712833,0.01964357366,0.1564993183,0.1353532827,0.2066338435,0.1031909133,0.06786244827
9.5,0.3221712833,0.01963680159,0.152435232,0.1319177652,0.2041179919,0.1031909133,0.06751897581
9.51,0.2948873167,0.01968871955,0.1484506964,0.1285670694,0.2015335221,0.1030050438,0.06726128618
9.52,0.2948873167,0.01973612082,0.1443464977,0.125116967,0.1989445317,0.1029843916,0.06700352732
9.53,0.2948873167,0.01967291824,0.1400486854,0.1214790539,0.1962667893,0.1029843916,0.0667671857
9.54,0.29856472,0.01951263705,0.1356312206,0.1177344435,0.1933391801,0.1029843916,0.06655227617
9.55,0.29856472,0.01935007308,0.1312179189,0.1139951164,0.1900630238,0.1031909133,0.06633731714
9.56,0.318138,0.01926652298,0.1269003275,0.1102979208,0.1864287545,0.1031909133,0.0661653113
9.57,0.318138,0.01926652303,0.1227045045,0.1066566862,0.1825041904,0.1031909133,0.06597176946
9.58,0.318138,0.01930491207,0.118595053,0.1031046495,0.1784321334,0.1031909133,0.06584272176
9.59,0.32098503,0.01931394462,0.1145491345,0.09965977388,0.1743474291,0.1031909133,0.06567063174
9.6,0.32098503,0.01929587951,0.1106155437,0.09632964866,0.1702389418,0.1033354452,0.06588574426
9.61,0.32027327,0.01932975056,0.10688807,0.09315804428,0.1660133943,0.1036863657,0.066143805
9.62,0.32027327,0.01960970376,0.1034412769,0.09022569367,0.1616939998,0.1041196572,0.06663822217
9.63,0.32027327,0.02031599637,0.1003663746,0.08765411432,0.1574916467,0.1047795004,0.06743303971
9.64,0.31457922,0.02155809548,0.09784013107,0.08566287152,0.1536918776,0.1058301158,0.06872047482
9.65,0.31457922,0.02335420692,0.0961178002,0.08456353664,0.1505459555,0.1074345217,0.07054126074
9.66,0.31457922,0.02595247044,0.09540329593,0.08457196741,0.1482047939,0.1096717571,0.07310579229
9.67,0.31386747,0.02917662144,0.09569067078,0.08561131177,0.1466418556,0.1125983402,0.07632270857
9.68,0.31386747,0.03285790984,0.09665191579,0.08725982503,0.1456100738,0.1160650736,0.0800582534
9.69,0.31457922,0.03663636243,0.09772127122,0.088895181,0.1447320035,0.1195589823,0.08380000671
9.7,0.31457922,0.0397371343,0.09831882814,0.08991384636,0.1436037694,0.1226554791,0.08700128096
9.71,0.31457922,0.04181350753,0.09801832087,0.0899094432,0.1418399009,0.1248146038,0.08924814983
9.72,0.31529098,0.0425414056,0.09653964704,0.08868656205,0.1390986975,0.1258016079,0.09035904175
9.73,0.31529098,0.04185764889,0.09373384109,0.08618515133,0.1351553558,0.1254995824,0.09023334706
9.74,0.329526095,0.04000247085,0.08966705756,0.08248202618,0.1299971568,0.1239072327,0.08889154177
9.75,0.329526095,0.03734616018,0.08472547005,0.07791365316,0.123901453,0.1214020601,0.08679114239
9.76,0.329526095,0.03459370715,0.07952233267,0.07306308483,0.1173952131,0.118443382,0.08434866346
9.77,0.355505175,0.03219003713,0.07465318113,0.06851412019,0.1110294743,0.1155155936,0.08198432882
9.78,0.355505175,0.03022707399,0.07047409075,0.0646075522,0.1051424551,0.1128641309,0.07999524895
9.79,0.355505175,0.02864038524,0.06703167143,0.06138287333,0.09981895404,0.1105324363,0.07842636034
9.8,0.36226686,0.02725269886,0.06412972965,0.05867123575,0.09501880487,0.1084409865,0.07713105843
9.81,0.36226686,0.02602002945,0.06150636481,0.05623620724,0.09066171754,0.1063857308,0.07611052855
9.82,0.39696495,0.02489804783,0.05903121687,0.05393843321,0.08666202199,0.1043257371,0.07515273084
9.83,0.39696495,0.02388718134,0.05676047258,0.05179993108,0.0829765004,0.1023850648,0.07427920859
9.84,0.39696495,0.02316771155,0.0547694071,0.04987451635,0.0796158798,0.1003986573,0.07344753897
9.85,0.4151147225,0.02273127047,0.05298063168,0.0480894033,0.07654958013,0.09832486201,0.07263647108
9.86,0.4151147225,0.02240943291,0.05119018612,0.04630860531,0.07365626176,0.09635038255,0.07193154548
9.87,0.4491010567,0.02196588086,0.04925690445,0.04450886499,0.07081612226,0.09437147135,0.07120469575
9.88,0.4491010567,0.02135538993,0.04720650227,0.04279832091,0.06801857461,0.09243012223,0.07049867736
9.89,0.4491010567,0.02069717587,0.04516071523,0.04125758415,0.06531786377,0.09063115845,0.0697278599
9.9,0.48041831,0.02018518238,0.04323613235,0.03984789898,0.06275393522,0.08882862203,0.06893497895
9.91,0.48041831,0.01990087692,0.04152663601,0.03849724235,0.06038313695,0.08704354684,0.06814141185
9.92,0.48041831,0.0197767483,0.04012223911,0.03722029164,0.05831842948,0.08527600819,0.06751896097
9.93,0.51582816,0.0197112919,0.03905945962,0.0361249957,0.05666414441,0.08363170384,0.06696054937
9.94,0.51582816,0.01967517617,0.0382756568,0.03531659347,0.05540460433,0.08206897852,0.06653077482
9.95,0.54767923,0.01967517617,0.03764743835,0.03478446406,0.05438746867,0.08060943745,0.0661222987
9.96,0.54767923,0.01966388959,0.03706558905,0.03436498861,0.05336834176,0.07910511465,0.06560606826
9.97,0.54767923,0.01952618173,0.03642547447,0.03381963182,0.0520940638,0.07732214998,0.06480963659
9.98,0.580491168,0.01914004238,0.03559041426,0.03298654041,0.05042500647,0.07517383892,0.0636245148
9.99,0.580491168,0.01846449954,0.0344654232,0.0318712252,0.04845094394,0.07270026068,0.06215718536
10,0.580491168,0.01762565039,0.03312877328,0.03060978537,0.0464497762,0.0701344937,0.06057946105
10.01,0.598712114,0.01680647445,0.0318188378,0.02934895029,0.04467740109,0.06758312385,0.05899908204
10.02,0.598712114,0.01616106568,0.03074128019,0.02819165927,0.04320161093,0.06519694813,0.05752455537
10.03,0.6480367875,0.01572149151,0.02992813367,0.02721377026,0.04195606421,0.0630852653,0.05622160259
10.04,0.6480367875,0.01542001893,0.02929848812,0.02647029543,0.04087807373,0.0612065203,0.05498210948
10.05,0.6480367875,0.01519101848,0.02879277653,0.02595862915,0.03997705599,0.05949727539,0.05387171551
10.06,0.654976405,0.01500052146,0.02840537844,0.02561071024,0.03928182485,0.05782829961,0.05280363834
10.07,0.654976405,0.01482359806,0.02814695281,0.02534929564,0.0387642732,0.05624329286,0.05184351899
10.08,0.67970992,0.01463302927,0.02803483537,0.0251715391,0.03831729895,0.0546773845,0.05101354381
10.09,0.67970992,0.01441746091,0.0281084625,0.02514213447,0.03783821225,0.05323970282,0.05018283405
10.1,0.67970992,0.01427675038,0.0283924011,0.02530598078,0.03734891653,0.0519963131,0.04939517106
10.11,0.706756635,0.01432214247,0.02882900274,0.02562215068,0.03699708647,0.05092611578,0.04867259144
10.12,0.706756635,0.01461033514,0.02929759906,0.02600931583,0.03690617118,0.04996410539,0.04803713704
10.13,0.706756635,0.01507535451,0.02971078803,0.02641829734,0.03703921667,0.04908868691,0.04746705278
10.14,0.70746839,0.01559229426,0.03007667719,0.02683741485,0.03726956561,0.04834395406,0.04700635265
10.15,0.70746839,0.01605685772,0.03046385764,0.02725904026,0.03754484741,0.04764249866,0.04658933842
10.16,0.708536025,0.01641249772,0.03092161986,0.02767197558,0.03791597437,0.04702829412,0.04621606559
10.17,0.708536025,0.01667970912,0.03145031116,0.02808137817,0.03839922414,0.04654542516,0.04582066925
10.18,0.708536025,0.01691515482,0.03203220767,0.02849910869,0.03888068845,0.04601838512,0.04538115224
10.19,0.70711251,0.0171550717,0.03267077549,0.02891710755,0.0392099408,0.04551302859,0.04487545662
10.2,0.70711251,0.01737230443,0.03337814435,0.02932241027,0.03934930764,0.04505137782,0.04428146363
10.21,0.705689,0.01747411685,0.03412280903,0.02972709632,0.03940460558,0.04452350787,0.04357699861
10.22,0.705689,0.01735420288,0.03480779161,0.0301450128,0.03952492145,0.04392930209,0.04284998375
10.23,0.705689,0.01703511641,0.03533281916,0.0305386436,0.03978761759,0.04326864369,0.04210035777
10.24,0.70426549,0.01660271803,0.03568504591,0.03082634351,0.04014683183,0.04260752877,0.04137221588
10.25,0.70426549,0.0161859898,0.03596122642,0.03097919787,0.04049243794,0.04203419399,0.04064352508
10.26,0.70426549,0.01586200031,0.03629302346,0.03109410012,0.04075377009,0.04150466029,0.03989217104
10.27,0.69785969,0.01572376346,0.03675956379,0.0313354587,0.04097859366,0.0411294003,0.03922873312
10.28,0.69785969,0.01583707327,0.03737528211,0.03181843913,0.04128967869,0.0408423366,0.03869765272
10.29,0.693589155,0.01619731429,0.03813236186,0.03254290723,0.04177056743,0.04068772238,0.03838772162
10.3,0.693589155,0.01671592461,0.03903422918,0.0334259829,0.04241593638,0.04073189932,0.03816627671
10.31,0.693589155,0.01729762291,0.04009440047,0.0343680713,0.04317676543,0.04093067015,0.03827699916
10.32,0.69180977,0.01792646398,0.04129756404,0.03531413053,0.04402526358,0.04132808469,0.03849841858
10.33,0.69180977,0.01860687986,0.0425735266,0.03625837448,0.04493612801,0.04181358882,0.0387640556
10.34,0.69465679,0.01929586183,0.04379144334,0.037201252,0.04585777414,0.04229885926,0.03905175047
10.35,0.69465679,0.01985798979,0.0448109933,0.03809847364,0.04671641919,0.04269571498,0.0392066192
10.36,0.69465679,0.02018969944,0.04555236301,0.03885611231,0.04745586177,0.0429601924,0.03909599868
10.37,0.70035083,0.02029347613,0.04602827546,0.0393917698,0.04803911352,0.04302630541,0.03894110448
10.38,0.70035083,0.02021677294,0.04629403136,0.0396722016,0.04841759919,0.04302630541,0.03860910534
10.39,0.70035083,0.01996631664,0.04639789729,0.03971996401,0.04853854299,0.04287204172,0.03812196733
10.4,0.70177435,0.01948327314,0.04637945271,0.03959392018,0.04839108622,0.04240910852,0.03750162067
10.41,0.70177435,0.01880345525,0.04631445507,0.03939155398,0.04805073459,0.04181357866,0.03679215512
10.42,0.70319786,0.01808474277,0.04630962397,0.03923118034,0.04765785785,0.04110730674,0.03612656486
10.43,0.70319786,0.0175148297,0.04642863597,0.03918604984,0.04734050294,0.04048889051,0.03543830889
10.44,0.70319786,0.01716638639,0.04663786039,0.03923560513,0.04714525631,0.040024824,0.03481623555
10.45,0.70319786,0.01698985411,0.04684923517,0.03929798844,0.04702633289,0.03967109296,0.03421599952
10.46,0.70319786,0.01689704817,0.04700022023,0.03932431215,0.04689927385,0.0394720626,0.03377114225
10.47,0.70319786,0.01683819094,0.04709172117,0.03932409095,0.046729177,0.03927299151,0.03339285093
10.48,0.72241526,0.01682687187,0.04715425254,0.03932608178,0.04655817273,0.03927299151,0.0331479937
10.49,0.72241526,0.01686309242,0.04721239196,0.03933249665,0.04647013475,0.03927299151,0.03305894539
10.5,0.692521525,0.0169581653,0.04728873553,0.03934289307,0.04652326567,0.03927299151,0.03305894539
10.51,0.692521525,0.01709170446,0.04740696805,0.03938691055,0.04671820063,0.03927299151,0.03305894539
10.52,0.692521525,0.01725238056,0.04756707436,0.03948887296,0.04701272406,0.03927299151,0.03305894539
10.53,0.70960366,0.01742886756,0.04772364631,0.03962045765,0.04734028191,0.03949418161,0.03305894539
10.54,0.70960366,0.01761889504,0.0478085006,0.03972504942,0.04762979226,0.03956052337,0.03305894539
10.55,0.68540396,0.0178179322,0.04781420115,0.03981658498,0.04782954746,0.03973742962,0.03305894539
10.56,0.68540396,0.01799884058,0.04781595509,0.039994986,0.04794245283,0.03993640905,0.03321477993
10.57,0.68540396,0.01812771803,0.04790343038,0.04034240759,0.04800492848,0.04015744642,0.03328156617
10.58,0.68255694,0.01818649853,0.04807002895,0.04080235423,0.04804043911,0.0403342356,0.03341510788
10.59,0.68255694,0.01820684478,0.04818904283,0.04119210451,0.04801325804,0.04037843289,0.03334833702
10.6,0.68255694,0.01822266923,0.04811737253,0.04134376762,0.04785782835,0.04031213695,0.03328156617
10.61,0.6832687,0.01824753581,0.0478201143,0.0412234551,0.04754930557,0.04015744642,0.03308120747
10.62,0.6832687,0.01822266907,0.04737844399,0.04090196099,0.04713274266,0.03993640396,0.03281399589
10.63,0.69394503,0.01811189113,0.04688763257,0.04045641843,0.04669558688,0.03962686512,0.03250216273
10.64,0.69394503,0.01792421917,0.04637878231,0.03992401569,0.04630610522,0.03920661411,0.03216793925
10.65,0.69394503,0.01768222826,0.04583450733,0.03934442691,0.04598346548,0.03874191621,0.03183360801
10.66,0.6960803,0.017428866,0.04525936616,0.03879016633,0.04569103933,0.03823270508,0.03147685559
10.67,0.6960803,0.01716412299,0.04469487887,0.03832327881,0.04536840825,0.03778969288,0.0310976614
10.68,0.69679206,0.016878935,0.04416505259,0.03792926797,0.0449832178,0.0373908115,0.03062903896
10.69,0.69679206,0.01657554945,0.04364528021,0.03753132534,0.04455761448,0.03696958661,0.03009318849
10.7,0.69679206,0.01625847976,0.04308997025,0.03707867581,0.04413710504,0.03654817279,0.02949001732
10.71,0.69679206,0.01592997735,0.04247944018,0.03659986178,0.04372015246,0.03610438465,0.02895354958
10.72,0.69679206,0.01556736467,0.04182152834,0.03615543367,0.04324265383,0.03554935816,0.02848389835
10.73,0.69679206,0.01517060466,0.04112783915,0.03575032064,0.04264808948,0.03494957243,0.0280587759
10.74,0.69536854,0.01478502984,0.0404086816,0.03532371091,0.0419702199,0.03441612256,0.02770062943
10.75,0.69536854,0.01450596289,0.03970336094,0.03482624183,0.04131991228,0.03399359905,0.02734235924
10.76,0.6896745,0.01438569069,0.03908713968,0.03428226829,0.04079197379,0.03363764665,0.0269615489
10.77,0.6896745,0.01445150219,0.03863611653,0.03377470187,0.04039212705,0.03337059397,0.02671506149
10.78,0.6896745,0.01459899598,0.03836978498,0.03337170798,0.04006881265,0.03305894026,0.02651334494
10.79,0.68469221,0.01472831928,0.03823891592,0.03309233978,0.03978430276,0.03279172869,0.0263564302
10.8,0.68469221,0.01479410894,0.0381567531,0.03293091472,0.03953774783,0.03259127257,0.0263564302
10.81,0.678286405,0.01483040458,0.03802895396,0.03285809739,0.03931944366,0.03239077542,0.0263564302
10.82,0.678286405,0.01490299157,0.03779413078,0.03281088529,0.03908670717,0.03225707988,0.0263564302
10.83,0.678286405,0.01502547016,0.03745109821,0.03268282067,0.0387996905,0.03216794951,0.0263564302
10.84,0.66974534,0.01515700473,0.03706094141,0.03238675844,0.03846255324,0.03194507229,0.02619947933
10.85,0.66974534,0.01527038275,0.03671099818,0.03193413964,0.03812330608,0.03194507229,0.02613221467
10.86,0.66974534,0.01538147995,0.03645966216,0.03147105762,0.0378353403,0.03194507229,0.02613221467
10.87,0.66191602,0.01554243466,0.03631810431,0.03119158949,0.03762950312,0.03203422318,0.02613221467
10.88,0.66191602,0.01578948296,0.03628814815,0.03122058813,0.03752202499,0.03223479728,0.02633400865
10.89,0.66049251,0.0161384167,0.03638289494,0.03154620878,0.03752690053,0.03250216273,0.0266478278
10.9,0.66049251,0.01660724279,0.03660053377,0.0320273092,0.03765476408,0.03283626309,0.02693914283
10.91,0.66049251,0.01722746923,0.03687977811,0.03249726039,0.03790468046,0.03321477481,0.02738714559
10.92,0.66049251,0.01799429015,0.03712989979,0.03286789151,0.03827544729,0.03365989336,0.02792447871
10.93,0.66049251,0.01886218367,0.03731744794,0.03317693648,0.03877444987,0.03417152148,0.02864045734
10.94,0.65835725,0.01976542897,0.03753975083,0.03356065092,0.03940347935,0.03488289887,0.02951233584
10.95,0.65835725,0.02067235101,0.03796071632,0.03415016491,0.04014659001,0.03574917424,0.0306066793
10.96,0.65835725,0.02164826222,0.03867859016,0.03499310165,0.04096929034,0.03683648491,0.03176666272
10.97,0.65551022,0.02277621298,0.03965910717,0.03604796486,0.04184048796,0.03798901369,0.03301434433
10.98,0.65551022,0.0240669207,0.04076696977,0.03722184442,0.04273690534,0.03922867708,0.03423817966
10.99,0.65551022,0.02543673335,0.04188216749,0.03842220257,0.04362940415,0.04046674608,0.03534944493
11,0.65408671,0.02669259865,0.04293260856,0.03954876007,0.04446585187,0.04154877116,0.03628190808
11.01,0.65408671,0.02770060366,0.04384717372,0.0404765076,0.04516812773,0.0423650078,0.03694740129
11.02,0.65479847,0.02837203297,0.04450503131,0.04107618806,0.04563939883,0.04278388596,0.0373908115
11.03,0.65479847,0.02859574827,0.04475714027,0.04125436403,0.04577739584,0.04273980047,0.03750163598
11.04,0.65479847,0.02850626833,0.04447158507,0.04096908961,0.04548555444,0.04225473822,0.03727997682
11.05,0.65693373,0.02790208296,0.04361484795,0.04022923297,0.04472014479,0.04130597081,0.03672561449
11.06,0.65693373,0.02687185755,0.04225245077,0.03906472422,0.04352717066,0.04011317278,0.03590458391
11.07,0.65693373,0.02543671268,0.04050996552,0.03752589113,0.04201865744,0.03874184486,0.03479395815
11.08,0.66191602,0.02384215723,0.03856688571,0.03572530932,0.04034516186,0.03727989515,0.03350404345
11.09,0.66191602,0.02226526636,0.03660193033,0.03382572685,0.03862315569,0.03579352442,0.03201184307
11.1,0.666542435,0.02080308583,0.0347421076,0.03197056757,0.03691580706,0.03426037516,0.03042803849
11.11,0.66654244,0.01947644772,0.03303500791,0.03024003137,0.0352667434,0.03265799212,0.02877456396
11.12,0.666542435,0.01826782496,0.0314676237,0.02865537127,0.03371499013,0.03107525554,0.02725268339
11.13,0.66654244,0.01715502688,0.03003595761,0.02724105589,0.0323064784,0.02966870441,0.0258630166
11.14,0.666542435,0.01617463531,0.02879205998,0.02605300644,0.03107485894,0.02850622713,0.02480824796
11.15,0.661916025,0.01535878598,0.0278094101,0.02512976238,0.03003242384,0.02758866613,0.02393214335
